Experiment_Name,PPG_state,VDD,VCC,ERASE_PROG,OUT1,OUT2,KGAIN1,KGAIN2,TRIM1,TRIM2,X2,IREFP,F11,F12,X1,IMEAS,OUT1_current,OUT2_current
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,0.0,1.024e-07,1.532e-12
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,4.9999999999999985e-09,6.544e-06,6.556e-06
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,4.9999999999999985e-09,9.5425e-08,1.4325e-12
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,9.999999999999997e-09,6.475e-06,6.479e-06
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,9.999999999999997e-09,1.496e-07,1.353e-12
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,1.5000000000000002e-08,6.471e-06,6.493e-06
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,1.5000000000000002e-08,1.5035e-07,1.3985e-12
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,2e-08,6.48e-06,6.4965e-06
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,2e-08,1.505e-07,1.496e-12
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,2.5e-08,6.482e-06,6.4995e-06
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,2.5e-08,1.579e-07,1.412e-12
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,3e-08,6.48e-06,6.502e-06
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,3e-08,1.709e-07,1.5265e-12
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,3.4999999999999996e-08,6.481e-06,6.495e-06
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,3.4999999999999996e-08,1.8725e-07,1.515e-12
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,4e-08,6.473e-06,6.494e-06
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,4e-08,2.016e-07,1.636e-12
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,4.5e-08,6.4745e-06,6.493e-06
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,4.5e-08,2.2115e-07,1.4025e-12
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,5e-08,6.4715e-06,6.4875e-06
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,5e-08,2.469e-07,1.2785e-12
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,5.5e-08,6.4715e-06,6.4875e-06
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,5.5e-08,2.7795e-07,1.364e-12
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,6e-08,6.466e-06,6.4825e-06
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,6e-08,3.137e-07,2.8465e-12
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,6.5e-08,6.49e-06,6.48e-06
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,6.5e-08,2.2015e-06,1.282e-12
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,6.999999999999999e-08,6.4425e-06,6.472e-06
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,6.999999999999999e-08,4.2615e-07,1.665e-12
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,7.5e-08,8.803e-06,4.5575e-06
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,7.5e-08,5.429e-07,1.4525e-12
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,8e-08,8.8235e-06,2.9035e-06
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,8e-08,6.716e-07,2.4615e-12
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,8.5e-08,1.0112e-05,1.04e-06
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,8.5e-08,2.0425e-06,3.841e-12
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,9e-08,1.1175e-05,9.5e-10
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,9e-08,2.218e-06,5.0195e-12
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,9.499999999999999e-08,1.109e-05,-2e-11
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,9.499999999999999e-08,9.955e-06,3.196e-12
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,1e-07,1.089e-05,3e-12
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,8e-08,8e-08,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,1e-07,1.0049e-05,1.281e-11
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,0.0,6.317e-06,6.336e-06
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,0.0,1.205e-07,1.4115e-12
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,4.9999999999999985e-09,6.3915e-06,6.4055e-06
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,4.9999999999999985e-09,1.2135e-07,1.507e-12
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,9.999999999999997e-09,6.4155e-06,6.4285e-06
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,9.999999999999997e-09,1.202e-07,1.389e-12
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,1.5000000000000002e-08,6.4295e-06,6.4455e-06
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,1.5000000000000002e-08,1.1985e-07,1.3635e-12
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,2e-08,6.4495e-06,6.457e-06
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,2e-08,1.2015e-07,1.2145e-12
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,2.5e-08,6.446e-06,6.4555e-06
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,2.5e-08,1.278e-07,2.3885e-12
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,3e-08,6.4435e-06,6.4655e-06
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,3e-08,1.371e-07,1.609e-12
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,3.4999999999999996e-08,6.446e-06,6.4565e-06
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,3.4999999999999996e-08,1.4775e-07,1.235e-12
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,4e-08,6.454e-06,6.4665e-06
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,4e-08,1.6125e-07,1.5655e-12
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,4.5e-08,6.4505e-06,6.47e-06
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,4.5e-08,6.444e-06,6.466e-06
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,5e-08,6.446e-06,6.4615e-06
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,5e-08,1.9655e-07,1.4275e-12
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,5.5e-08,6.444e-06,6.45e-06
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,5.5e-08,2.195e-07,1.3775e-12
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,6e-08,6.446e-06,6.4605e-06
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,6e-08,2.5035e-07,2.0495e-12
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,6.5e-08,6.431e-06,6.462e-06
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,6.5e-08,2.9085e-07,1.378e-12
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,6.999999999999999e-08,6.4345e-06,6.452e-06
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,6.999999999999999e-08,3.486e-07,1.44e-12
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,7.5e-08,6.6555e-06,5.959e-06
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,7.5e-08,4.358e-07,1.5005e-12
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,8e-08,7.764e-06,4.325e-06
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,8e-08,5.803e-07,2.0965e-12
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,8.5e-08,9.3445e-06,1.4335e-06
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,8.5e-08,8.6225e-07,3.394e-12
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,9e-08,1.1075e-05,5.9e-09
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,9e-08,1.743e-06,3.7585e-12
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,9.499999999999999e-08,9.4275e-06,6.7765e-10
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,9.499999999999999e-08,9.2475e-06,4.576e-12
2q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,1e-07,1.0885e-05,6.57e-12
2q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,1e-07,1e-07,5e-08,1e-07,5e-08,5e-08,5e-08,1e-07,1.005e-05,1.5515e-11
1q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,0.0,6.3965e-06,6.4095e-06
1q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,0.0,6.397e-06,6.4145e-06
1q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,4.9999999999999985e-09,6.3715e-06,6.3875e-06
1q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,4.9999999999999985e-09,6.367e-06,1.4285e-12
1q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,9.999999999999997e-09,6.4085e-06,6.422e-06
1q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,9.999999999999997e-09,1.394e-12,1.3875e-12
1q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,1.5000000000000002e-08,6.43e-06,6.438e-06
1q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,1.5000000000000002e-08,1.5505e-12,1.475e-12
1q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,2e-08,6.4535e-06,6.4545e-06
1q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,2e-08,1.4535e-12,1.6135e-12
1q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,2.5e-08,6.44e-06,6.453e-06
1q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,2.5e-08,1.492e-12,1.375e-12
1q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,3e-08,6.457e-06,6.4585e-06
1q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,3e-08,1.4005e-12,1.631e-12
1q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,3.4999999999999996e-08,6.461e-06,6.4605e-06
1q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,3.4999999999999996e-08,1.392e-12,1.567e-12
1q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,4e-08,6.456e-06,6.4485e-06
1q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,4e-08,1.389e-12,1.457e-12
1q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,4.5e-08,6.447e-06,6.4485e-06
1q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,4.5e-08,1.374e-12,1.491e-12
1q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,5e-08,6.446e-06,6.448e-06
1q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,5e-08,1.5305e-12,1.299e-12
1q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,5.5e-08,6.44e-06,6.4255e-06
1q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,5.5e-08,1.4035e-12,1.284e-12
1q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,6e-08,6.4195e-06,6.428e-06
1q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,6e-08,1.3735e-12,7.865e-13
1q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,6.5e-08,6.423e-06,6.417e-06
1q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,6.5e-08,1.3715e-12,1.299e-12
1q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,6.999999999999999e-08,6.4025e-06,6.4095e-06
1q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,6.999999999999999e-08,1.5835e-12,1.2915e-12
1q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,7.5e-08,7.3e-06,5.715e-06
1q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,7.5e-08,1.4445e-12,8.325e-13
1q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,8e-08,6.545e-06,3.376e-06
1q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,8e-08,1.46e-12,1.3185e-12
1q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,8.5e-08,7.399e-06,1.503e-06
1q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,8.5e-08,9.7565e-06,2.34e-12
1q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,9e-08,8.765e-06,5.855e-07
1q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,9e-08,1.3765e-12,1.4725e-12
1q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,9.499999999999999e-08,4.431e-08,7.028e-10
1q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,9.499999999999999e-08,1.4035e-12,1.4635e-12
1q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,1e-07,3.0215e-09,6.035e-10
1q_mult,PROGRAM,1.8,5.0,0.0,1.8,1.8,1e-07,1e-07,0.0,0.0,5e-08,1e-07,5e-08,5e-08,5e-08,1e-07,1.469e-12,1.7095e-12
1q_mult,ERASE,1.8,5.0,5.0,1.8,1.8,1e-07,1e-07,2e-08,2e-08,5e-08,1e-07,5e-08,5e-08,5e-08,0.0,6.4125e-06,6.4145e-06
